"01.0103","79.000000","10.300000","2.300000","0.000000"," ","S","4711.000000","161.000000","1012451.00","281711.00","388681.00",,,"1639517.00","3845674.00","81.700000","10.300000","2.300000",,"214.000000","0.000000","456.000000","0.000000",,
"01.0899","54.000000","0.000000","0.000000","0.000000"," ","S","4063.000000","251.000000","835175.00","213496.00","190730.00",,,"889588.00","8386403.00","54.000000",,,,"0.000000","0.000000","57.000000","22.000000",,
"01.0901","48.300000","9.700000","3.000000","0.000000"," ","S","8038.000000","277.000000","1233645.00","359881.00","122586.00",,,"10210912.00","2615849.00","48.300000","9.700000","3.000000",,"141.000000","0.000000","285.000000","0.000000",,
"01.1102","11.000000","0.700000","1.700000","0.000000"," ","S","3336.000000","280.000000","462159.00","135349.00","26498.00",,,"10310316.00","2774215.00","11.000000","0.700000","1.700000",,"0.000000","0.000000","0.000000","0.000000",,
"01.1103","0.000000","0.000000","0.000000","0.000000"," ","S","1471.000000","22.000000","353459.00","104569.00","151264.00",,,"2341495.00","1802102.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"03.0502","13.700000","6.700000","0.000000","0.000000"," ","S","3060.000000","84.000000","565982.00","165936.00","104661.00",,,"1871042.00","1173975.00","13.700000","6.700000",,,"0.000000","0.000000","0.000000","0.000000",,
"04.0201","53.700000","21.700000","0.000000","0.000000"," ","S","4227.000000","642.000000","2000160.00","515085.00","226982.00",,,"11192.00","12200.00","56.300000","21.700000",,,"0.000000","0.000000","0.000000","0.000000",,
"04.0601","9.300000","0.000000","0.000000","0.000000"," ","S","2336.000000","0.000000","746719.00","203837.00","119172.00",,,"27901.00","29000.00","9.300000",,,,"0.000000","0.000000","0.000000","0.000000",,
 Other.","05.0199","0.000000","0.000000","0.000000","0.000000",,"S","90.000000","0.000000","117823.00","22974.00","31733.00",,,"3000.00","0.00",,,,,,,"0.000000","0.000000",
"05.0207","0.000000","0.000000","0.000000","0.000000"," ","S","2301.000000","156.000000","1022045.00","254543.00","116496.00",,,"250104.00","1721.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"09.0101","186.000000","9.700000","7.700000","0.000000"," ","S","131.000000","0.000000","94450.00","30751.00","238823.00",,,"19268.00","0.00","194.700000","9.700000","7.700000",,"0.000000","0.000000","0.000000","0.000000",,
"11.0101","92.700000","14.700000","10.000000","0.000000"," ","S","12700.000000","424.000000","3845733.00","893836.00","20529.00",,,"1351549.00","289651.00","100.700000","14.700000","10.000000",,"0.000000","0.000000","0.000000","0.000000",,
 General","13.0101","0.000000","0.000000","0.000000","0.000000","0.000000","S","135.000000","27.000000","406232.00","125900.00","740947.00",,,"16287.00","673610.00",,,,,"33.000000","0.000000","33.000000","0.000000",
"13.1001","27.300000","5.000000","3.000000","0.000000"," ","S","15.000000","0.000000","320034.00","86713.00","741276.00",,,"408748.00","513189.00","28.000000","5.000000","3.000000",,,,"15.000000","0.000000",,
 Other.","13.1099","0.000000","0.000000","0.000000","0.000000","0.000000","S","5131.000000","2772.000000","172202.00","28276.00","37766.00",,,"0.00","0.00",,,,,"2331.000000","1407.000000","5131.000000","2772.000000",
"13.1312","21.700000","2.700000","0.000000","0.000000"," ","S","769.000000","78.000000","133379.00","39015.00","82045.00",,,"0.00","0.00","21.700000","2.700000",,,"18.000000","72.000000","23.000000","72.000000",,
"13.1315","0.000000","0.000000","0.000000","0.000000"," ","S","0.000000","108.000000","241911.00","72374.00","803367.00",,,"0.00","0.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"14.0301","28.700000","8.300000","1.000000","0.000000"," ","S","2217.000000","129.000000","785613.00","211839.00","96479.00",,,"2545513.00","645499.00","28.700000","8.300000","1.000000",,"0.000000","0.000000","0.000000","0.000000",,
"14.0501","0.000000","6.000000","4.300000","0.000000"," ","S","344.000000","95.000000","1109234.00","302804.00","55344.00",,,"748070.00","0.00",,"6.000000","4.300000",,"0.000000","0.000000","0.000000","0.000000",,
"14.0701","78.700000","1.700000","7.300000","0.000000"," ","S","6076.000000","381.000000","2959039.00","715202.00","341981.00",,,"2729747.00","2701.00","78.700000","1.700000","7.300000",,"0.000000","0.000000","0.000000","0.000000",,
"14.0801","80.300000","20.000000","6.000000","0.000000"," ","S","6442.000000","449.000000","2795985.00","681385.00","363441.00",,,"991852.00","760.00","80.700000","20.000000","6.000000",,"0.000000","0.000000","0.000000","0.000000",,
"14.1001","65.700000","15.700000","6.700000","0.000000"," ","S","10143.000000","428.000000","3490541.00","850742.00","227236.00",,,"917448.00","1018002.00","67.700000","15.700000","6.700000",,"96.000000","0.000000","96.000000","0.000000",,
"14.1901","147.000000","11.300000","6.700000","0.000000"," ","S","13391.000000","673.000000","3279489.00","825383.00","289503.00",,,"1108779.00","65929.00","147.000000","11.300000","6.700000",,"0.000000","96.000000","903.000000","96.000000",,
"14.2101","29.700000","5.300000","2.700000","0.000000"," ","S","1970.000000","147.000000","1000163.00","234260.00","150200.00",,,"2673418.00","116922.00","29.700000","5.300000","2.700000",,"0.000000","0.000000","0.000000","0.000000",,
"16.0905","27.300000","6.700000","4.700000","0.000000"," ","S","9931.000000","284.000000","1753643.00","367204.00","60825.00",,,"12378.00","0.00","47.300000","6.700000","4.700000",,"0.000000","0.000000","0.000000","0.000000",,
"19.0101","55.300000","0.000000","0.000000","0.000000"," ","S","108.000000","0.000000","44348.00","8534.00","80142.00",,,"628358.00","9835523.00","55.300000",,,,"0.000000","0.000000","0.000000","0.000000",,
"19.0203","42.300000","5.300000","0.000000","0.000000"," ","S","5041.000000","92.000000","974129.00","263238.00","202081.00",,,"281761.00","0.00","44.300000","5.300000",,,"735.000000","18.000000","1227.000000","45.000000",,
"19.0501","65.300000","10.000000","0.000000","0.000000"," ","S","1495.000000","64.000000","72317.00","3185.00","158261.00",,,"543711.00","429106.00","65.300000","10.000000",,,"541.000000","0.000000","1081.000000","0.000000",,
"19.0701","1.000000","8.700000","0.000000","0.000000"," ","S","1313.000000","273.000000","0.00","290185.00","93487.00",,,"0.00","5809.00","1.000000","8.700000",,,"0.000000","0.000000","0.000000","0.000000",,
"19.0704","0.000000","0.000000","2.300000","0.000000"," ","S","565.000000","132.000000","184913.00","26943.00","139441.00",,,"312280.00","140982.00",,,"2.300000",,"0.000000","0.000000","0.000000","0.000000",,
"22.0101","0.000000","0.000000","0.000000","128.700000"," ","S","0.000000","4876.000000","4884331.00","1223684.00","515599.00",,,"68251.00","37942.00",,,,"128.700000","0.000000","0.000000","0.000000","0.000000",,
"23.0101","85.700000","3.700000","8.700000","0.000000"," ","S","30266.000000","715.000000","6275240.00","1431559.00","266078.00",,,"7475.00","391591.00","97.700000","3.700000","8.700000",,"366.000000","0.000000","1191.000000","0.000000",,
"25.0101","0.000000","74.300000","0.000000","0.000000"," ","S","2829.000000","2467.000000","1699194.00","473644.00","298767.00",,,"53647.00","5732.00",,"74.300000",,,"957.000000","1236.000000","1380.000000","2363.000000",,
"26.0101","209.300000","5.000000","4.700000","0.000000"," ","S","31301.000000","576.000000","4894485.00","1045343.00","274626.00",,,"1799796.00","5326.00","215.300000","5.000000","4.700000",,"0.000000","0.000000","0.000000","0.000000",,
"26.0202","0.000000","0.000000","5.700000","0.000000"," ","S","1682.000000","772.000000","2476456.00","642651.00","257375.00",,,"7835673.00","0.00",,,"5.700000",,"0.000000","0.000000","0.000000","0.000000",,
"26.0305","0.000000","0.300000","2.300000","0.000000"," ","S","785.000000","179.000000","133915.00","38322.00","4921.00",,,"3378484.00","947262.00",,"0.300000","2.300000",,"0.000000","7.000000","0.000000","40.000000",,
"26.0403","0.000000","0.000000","0.000000","0.000000"," ","S","10322.000000","4787.000000","1560832.00","411549.00","50763.00",,,"594172.00","0.00",,,,,"750.000000","0.000000","750.000000","0.000000",,
"26.0503","0.000000","0.000000","1.000000","0.000000"," ","S","167.000000","728.000000","2248310.00","574523.00","65036.00",,,"1921905.00","451638.00",,,"1.000000",,"0.000000","0.000000","0.000000","0.000000",,
"26.0702","0.000000","3.300000","5.000000","0.000000"," ","S","1058.000000","328.000000","340391.00","90285.00","4227.00",,,"3994614.00","1173436.00",,"3.300000","5.000000",,"0.000000","0.000000","0.000000","0.000000",,
"26.0901","0.000000","0.000000","5.700000","0.000000"," ","S","2713.000000","1573.000000","2370120.00","614651.00","444161.00",,,"5484759.00","199065.00",,,"5.700000",,"137.000000","0.000000","576.000000","3.000000",,
"26.1001","0.000000","0.000000","0.000000","0.000000"," ","S","346.000000","876.000000","2216203.00","586106.00","426257.00",,,"7062732.00","849.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"26.1004","0.000000","1.700000","3.000000","0.000000"," ","S","116.000000","184.000000","1380795.00","365990.00","302553.00",,,"3401106.00","3333.00",,"1.700000","3.000000",,"0.000000","0.000000","0.000000","0.000000",,
"26.1006","0.000000","0.000000","0.000000","0.000000"," ","S","0.000000","2.000000","0.00","0.00","10131.00",,,"1928604.00","60464.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"26.1102","0.000000","0.000000","0.000000","0.000000"," ","S","1185.000000","180.000000","446585.00","105261.00","33182.00",,,"0.00","0.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"26.1309","0.000000","0.000000","0.000000","0.000000"," ","S","8.000000","680.000000","740615.00","168462.00","682845.00",,,"1285472.00","36569.00",,,,,"0.000000","0.000000","0.000000","63.000000",,
"26.1501","0.700000","0.000000","0.000000","0.000000"," ","S","88.000000","53.000000","19931.00","8610.00","172517.00",,,"4880859.00","3690.00","2.700000",,,,"0.000000","0.000000","0.000000","0.000000",,
"27.0101","54.300000","13.300000","10.000000","0.000000"," ","S","49145.000000","630.000000","5202530.00","1123712.00","293934.00",,,"297747.00","128924.00","88.300000","13.300000","10.000000",,"0.000000","0.000000","0.000000","0.000000",,
"27.0501","0.000000","10.300000","6.700000","0.000000"," ","S","9088.000000","2540.000000","2454976.00","477662.00","256927.00",,,"275663.00","20056.00",,"10.300000","6.700000",,"0.000000","155.000000","0.000000","257.000000",,
"30.1101","0.000000","0.000000","2.000000","0.000000"," ","S","1485.000000","129.000000","352590.00","84010.00","7801.00",,,"21078.00","83047.00",,,"2.000000",,"0.000000","0.000000","0.000000","0.000000",,
"30.1201","0.000000","2.700000","0.000000","0.000000"," ","S","174.000000","237.000000","431827.00","116777.00","17144.00",,,"4392.00","12626.00",,"2.700000",,,"0.000000","48.000000","0.000000","60.000000",,
"38.0101","14.700000","1.700000","4.300000","0.000000"," ","S","9767.000000","213.000000","1912064.00","425868.00","47933.00",,,"6.00","500.00","18.000000","1.700000","4.300000",,"0.000000","0.000000","240.000000","0.000000",,
"40.0501","49.300000","3.300000","9.300000","0.000000"," ","S","39731.000000","644.000000","5236586.00","1106097.00","168600.00",,,"2824572.00","13183.00","56.700000","3.300000","9.300000",,"0.000000","0.000000","0.000000","0.000000",,
"40.0601","8.700000","9.000000","0.700000","0.000000"," ","S","4686.000000","299.000000","1594076.00","361307.00","134396.00",,,"862226.00","48293.00","9.300000","9.000000","0.700000",,"81.000000","0.000000","81.000000","0.000000",,
"40.0801","9.700000","6.700000","7.300000","0.000000"," ","S","26096.000000","605.000000","4097663.00","934380.00","106720.00",,,"1653825.00","112232.00","10.300000","6.700000","7.300000",,"4.000000","0.000000","4.000000","0.000000",,
"42.2801","209.300000","30.300000","17.000000","0.000000"," ","S","34207.000000","682.000000","4542300.00","1040230.00","164440.00",,,"2377323.00","79083.00","234.000000","30.300000","17.000000",,"0.000000","0.000000","12.000000","0.000000",,
"44.0401","0.000000","31.000000","3.700000","0.000000"," ","S","0.000000","685.000000","1089168.00","252648.00","230503.00",,,"1022258.00","379668.00",,"31.000000","3.700000",,"0.000000","48.000000","0.000000","48.000000",,
"44.0701","65.700000","101.000000","2.000000","0.000000"," ","S","5568.000000","3565.000000","3476945.00","960501.00","731471.00",,,"851814.00","1194175.00","65.700000","101.000000","2.000000",,"603.000000","1137.000000","1288.000000","2464.000000",,
"45.0201","25.000000","6.700000","3.300000","0.000000"," ","S","14011.000000","497.000000","1990183.00","490614.00","154281.00",,,"137824.00","208793.00","28.300000","6.700000","3.300000",,"0.000000","0.000000","0.000000","0.000000",,
"45.0701","11.300000","3.300000","6.700000","0.000000"," ","S","10695.000000","398.000000","2059928.00","487480.00","66308.00",,,"252690.00","1397.00","13.300000","3.300000","6.700000",,"0.000000","0.000000","0.000000","0.000000",,
"45.0901","53.300000","30.300000","0.000000","0.000000"," ","S","0.000000","900.000000","570469.00","149675.00","31858.00",,,"23088.00","312935.00","63.300000","30.300000",,,"0.000000","0.000000","0.000000","0.000000",,
"45.1001","96.300000","4.700000","3.700000","0.000000"," ","S","8626.000000","259.000000","2057315.00","514736.00","99070.00",,,"57840.00","0.00","119.700000","4.700000","3.700000",,"0.000000","0.000000","0.000000","0.000000",,
"45.1101","25.300000","1.700000","5.300000","0.000000"," ","S","8935.000000","223.000000","1689361.00","392901.00","80951.00",,,"174611.00","0.00","33.700000","1.700000","5.300000",,"0.000000","0.000000","0.000000","2.000000",,
"50.0408","27.000000","1.700000","0.000000","0.000000"," ","S","2372.000000","0.000000","853052.00","251613.00","72789.00",,,"20616.00","1078.00","27.000000","1.700000",,,"0.000000","0.000000","0.000000","0.000000",,
"50.0501","21.000000","0.700000","0.000000","0.000000"," ","S","4937.000000","3.000000","861295.00","237998.00","61710.00",,,"101492.00","0.00","23.700000","0.700000",,,"0.000000","0.000000","90.000000","0.000000",,
"50.0702","42.000000","6.300000","0.000000","0.000000"," ","S","13256.000000","213.000000","2534782.00","745074.00","191940.00",,,"0.00","0.00","48.700000","6.300000",,,"1926.000000","0.000000","3876.000000","0.000000",,
"50.0901","0.000000","0.300000","11.300000","0.000000"," ","S","520.000000","227.000000","291060.00","73107.00","32186.00",,,"10921.00","1289.00",,"0.300000","11.300000",,"0.000000","42.000000","0.000000","96.000000",,
"50.0902","7.300000","0.300000","4.300000","0.000000"," ","S","690.000000","439.000000","337609.00","106263.00","588.00",,,"0.00","0.00","8.000000","0.300000","4.300000",,"0.000000","0.000000","0.000000","0.000000",,
"50.0903","13.300000","12.000000","0.000000","0.000000"," ","S","4.000000","0.000000","98033.00","19707.00","143608.00",,,"0.00","0.00","13.300000","12.000000",,,"0.000000","0.000000","0.000000","0.000000",,
"50.0905","0.000000","0.700000","0.000000","0.000000"," ","S","1474.000000","142.000000","510170.00","158583.00","9078.00",,,"0.00","0.00",,"0.700000",,,"54.000000","0.000000","57.000000","0.000000",,
"50.1001","21.700000","10.700000","0.000000","0.000000"," ","S","1640.000000","534.000000","570096.00","143240.00","57423.00",,,"1300.00","0.00","22.300000","10.700000",,,"135.000000","273.000000","183.000000","534.000000",,
"50.1003","0.000000","0.000000","0.000000","0.000000"," ","S","1268.000000","151.000000","1254407.00","385620.00","203384.00",,,"0.00","0.00",,,,,"0.000000","0.000000","0.000000","0.000000",,
"51.0000","95.300000","115.700000","14.700000","0.000000"," ","S","3937.000000","2436.000000","0.00","0.00","12995.00",,,"46930.00","0.00","95.300000","115.700000","14.700000",,"228.000000","289.000000","566.000000","505.000000",,
 General.","51.0201","0.000000","0.000000","0.000000","0.000000","0.000000","S","2152.000000","1100.000000","974838.00","282176.00","29805.00",,,"759.00","0.00",,,,,"0.000000","5.000000","0.000000","5.000000",
"51.0912","0.000000","54.700000","0.000000","0.000000"," ","S","297.000000","3862.000000","1000937.00","274462.00","134097.00",,,"57.00","0.00",,"54.700000",,,"0.000000","1223.000000","0.000000","2363.000000",,
"51.2003","0.000000","5.300000","9.700000","0.000000"," ","S","73.000000","8149.000000","3005064.00","729188.00","376728.00",,,"9159249.00","15037.00",,"5.300000","9.700000",,"0.000000","0.000000","0.000000","0.000000",,
 Pharmaceutical Sciences, and Administr","51.2099","0.000000","0.000000","0.000000","0","11.000000","S","1467.000000","30518.000000","3245676.00","821465.00","121940.00",,,"828354.00","5760764.00",,,,,"342.000000","150.000000","612.000000","690.000000"
"51.2201","25.000000","48.000000","0.000000","10.000000"," ","S","665.000000","80.000000","0.00","84.00","3324.00",,,"1555245.00","734411.00","25.000000","48.000000",,"10.000000","0.000000","8.000000","0.000000","55.000000",,
"51.2202","0.000000","0.000000","0.000000","0.000000"," ","S","642.000000","68.000000","324783.00","74282.00","43988.00",,,"82224.00","71477.00",,,,,"0.000000","3.000000","0.000000","3.000000",,
"51.2206","0.000000","0.000000","0.000000","0.000000"," ","S","2224.000000","414.000000","555564.00","119831.00","36443.00",,,"885352.00","114571.00",,,,,"0.000000","10.000000","0.000000","65.000000",,
"51.2211","0.000000","0.000000","0.000000","0.000000"," ","S","46.000000","1756.000000","899787.00","209611.00","63561.00",,,"1716376.00","152125.00",,,,,"0.000000","222.000000","0.000000","297.000000",,
"51.2305","0.000000","5.000000","0.000000","0.000000"," ","S","42.000000","21.000000","59719.00","17280.00","0.00",,,"1.00","687.00",,"5.000000",,,"0.000000","0.000000","0.000000","0.000000",,
"51.2308","0.000000","0.000000","0.000000","62.300000"," ","S","207.000000","4058.000000","125057.00","329789.00","161520.00",,,"158918.00","727423.00",,,,"62.300000","0.000000","0.000000","0.000000","0.000000",,
"51.3801","214.000000","0.000000","0.000000","0.000000"," ","S","0.000000","57.000000","13507.00","1160.00","0.00",,,"86661.00","0.00","214.000000",,,,"0.000000","42.000000","0.000000","42.000000",,
"52.0101","207.300000","157.300000","11.700000","0.000000"," ","S","9630.000000","2390.000000","3133516.00","679686.00","437845.00",,,"362278.00","186469.00","312.000000","157.300000","11.700000",,"0.000000","48.000000","0.000000","69.000000",,
"52.0301","187.700000","39.000000","0.000000","0.000000"," ","S","13279.000000","1482.000000","3234952.00","737774.00","52765.00",,,"0.00","0.00","203.700000","39.000000",,,"0.000000","0.000000","0.000000","102.000000",,
"52.0601","60.700000","0.000000","0.000000","0.000000"," ","S","12758.000000","906.000000","2761707.00","677062.00","197617.00",,,"720744.00","1278959.00","82.700000",,,,"0.000000","0.000000","0.000000","0.000000",,
"54.0101","51.000000","5.700000","5.300000","0.000000"," ","S","16717.000000","284.000000","2663398.00","675773.00","123300.00",,,"53176.00","45673.00","71.000000","5.700000","5.300000",,"0.000000","0.000000","0.000000","0.000000",,
